# РАЗНОСТЬ МОСТОВ ВОПРОСНОЙ ФОРМЫ: ПОЛНЫЙ СВОД ПРОТИВ ШКОЛЬНОГО СРЕЗА (07.09)
#
#     свод FULL:  datasets/GENESIS-FULL.txt — 32 549 388 байт, 06.09 14:56, 24676660a30336a9
#     срез:       /tmp/full27.txt           — 19 504 070 байт, 06.09 03:30
#
# МОСТ ЕСТЬ СТРАНИЦА, ГДЕ ГЛАГОЛ СТОИТ В ВОПРОСЕ СВОЕЙ ФОРМОЙ, А РЯДОМ — ОТВЕТ-ФАКТ.
# Без него читатель не знает, что «did he lose» и «lost» суть один глагол: он видел
# форму утверждения тысячу раз и вопросную — ни разу.
#
# ГЛАГОЛ УЗНАЁТСЯ ПО ДВУМ ФОРМАМ, А НЕ ПО МЕСТУ ПЕРЕД ЧИСЛОМ: место перед числом есть
# признак СЧЁТА, а глагол отличает СКЛОНЕНИЕ. Язык строки — английский, ибо мост
# «did X sind» не существует в природе, а не отсутствует в своде.
#
# ГЛАВНОЕ ЧИСЛО: мост есть в FULL и нет в срезе — ПЯТЬ; есть в срезе и нет в FULL —
# НОЛЬ. Расширение свода только добавляет мосты и ни одного не отнимает.
#
#     СРЕЗ, ВЗЯВШИЙ ФАКТЫ МИРА БЕЗ ЕГО ВОПРОСОВ, УЧИТ ГОВОРИТЬ, НЕ УЧА ОТВЕЧАТЬ.
#     «weigh», «walk», «run» стоя́т в срезе фактами (190, 72, 57 утверждений) и НИ
#     ОДНИМ вопросом; «say» и «mean» не стоя́т вовсе. Стена «нет моста у walk» на
#     таком срезе есть стена РЕЗКИ, а не корпуса.
#
# Прибор: scripts/bridge_census.py — считает по любому своду, называя файл с размером.
#
  [FULL] глаголов истории 54, с мостом 25
  [срез] глаголов истории 47, с мостом 20

МОСТ ЕСТЬ В FULL И НЕТ В СРЕЗЕ (стена среза, на своде ЗАКРЫТАЯ): 5
    weigh          FULL: утв   248, вопр   65, нос   6   срез: утв   190, вопр    0
    say            FULL: утв   217, вопр  465, нос   3   срез: утв     0, вопр    0
    walk           FULL: утв   176, вопр   60, нос   6   срез: утв    72, вопр    0
    mean           FULL: утв   128, вопр  129, нос   4   срез: утв     0, вопр   20
    run            FULL: утв    41, вопр   60, нос   6   срез: утв    57, вопр    0

МОСТ ЕСТЬ В СРЕЗЕ И НЕТ В FULL: 0

МОСТ В ОБОИХ: 20

БЕЗ МОСТА В FULL ПРИ 150+ УТВЕРЖДЕНИЙ: 14
    count          утв  1152, вопросов   10, носителей   1
    number         утв  1143, вопросов   10, носителей   1
    delet          утв   724, вопросов    0, носителей   0
    equal          утв   687, вопросов    0, носителей   0
    sav            утв   599, вопросов    0, носителей   0
    hour           утв   468, вопросов    0, носителей   0
    earn           утв   419, вопросов    0, носителей   0
    add            утв   361, вопросов    0, носителей   0
    pack           утв   341, вопросов    0, носителей   0
    collect        утв   316, вопросов    0, носителей   0
    kilogram       утв   288, вопросов    0, носителей   0
    answer         утв   232, вопросов    0, носителей   0
    meno           утв   177, вопросов    0, носителей   0
    bak            утв   164, вопросов    0, носителей   0
